site_id,link_type,month,traffic_utilization,ber,latency_ms,jitter_ms,downtime_minutes,upgrade_needed
Site_001,Microwave,2023-06,47.46,0.000467,43.55,4.68,24.68,0
Site_002,Fiber,2023-01,66.09,0.000258,29.02,6.89,29.7,0
Site_003,Fiber,2023-09,53.12,7.6e-05,43.95,4.55,35.0,0
Site_004,Microwave,2023-01,67.76,0.000925,34.27,6.51,8.76,0
Site_005,Microwave,2023-05,69.9,0.001103,43.53,4.87,0.3,0
Site_006,Microwave,2023-04,50.21,0.000966,41.22,8.96,38.56,0
Site_007,Microwave,2023-12,82.07,0.000623,30.24,8.14,23.01,0
Site_008,Fiber,2023-03,67.64,0.000478,31.08,2.34,54.26,0
Site_009,Fiber,2023-06,86.21,0.00199,43.55,6.04,51.68,1
Site_010,Fiber,2023-02,42.33,0.000732,37.79,3.37,55.61,0
Site_011,Microwave,2023-03,54.74,0.000652,31.6,5.38,19.91,0
Site_012,Fiber,2023-05,77.75,2.6e-05,30.77,5.14,12.18,0
Site_013,Fiber,2023-09,58.01,0.000417,36.96,2.89,47.04,0
Site_014,Microwave,2023-02,67.53,0.000478,55.68,7.12,18.01,0
Site_015,Microwave,2023-10,70.01,0.000509,34.74,5.41,6.08,0
Site_016,Microwave,2023-08,72.37,0.000868,39.86,4.43,57.93,0
Site_017,Microwave,2023-02,59.84,0.000763,41.02,4.12,64.25,0
Site_018,Microwave,2023-11,72.24,0.000936,28.69,5.28,18.84,0
Site_019,Microwave,2023-05,58.26,0.001448,22.37,5.82,2.36,0
Site_020,Microwave,2023-07,80.11,0.001677,29.73,4.75,14.72,0
Site_021,Fiber,2023-08,68.28,0.001266,42.47,0.5,48.82,0
Site_022,Microwave,2023-01,72.33,0.003113,40.87,5.03,69.61,0
Site_023,Microwave,2023-06,100.0,1.8e-05,47.02,2.12,6.82,1
Site_024,Microwave,2023-01,53.39,0.000218,40.97,4.58,2.08,0
Site_025,Microwave,2023-02,90.83,1e-05,38.9,2.19,62.95,1
Site_026,Fiber,2023-01,30.11,0.001043,33.96,2.17,14.8,0
Site_027,Microwave,2023-11,38.82,0.002283,48.85,7.47,23.41,0
Site_028,Microwave,2023-05,51.39,0.000279,30.81,4.36,103.32,0
Site_029,Microwave,2023-10,52.34,0.002618,28.9,4.21,2.07,0
Site_030,Microwave,2023-09,73.06,6.2e-05,45.67,5.97,31.35,0
Site_031,Fiber,2023-06,74.35,0.002725,26.67,4.26,2.31,0
Site_032,Microwave,2023-11,66.18,0.000433,64.15,9.21,14.12,0
Site_033,Microwave,2023-11,67.75,0.000107,40.8,4.45,48.86,0
Site_034,Fiber,2023-01,77.92,0.000665,43.48,5.73,17.05,0
Site_035,Fiber,2023-01,82.5,0.000297,31.92,6.94,176.16,0
Site_036,Fiber,2023-02,50.1,0.000335,36.85,8.2,24.57,0
Site_037,Microwave,2023-09,64.57,0.000367,35.73,3.52,11.62,0
Site_038,Microwave,2023-03,68.96,0.001625,34.58,4.16,7.46,0
Site_039,Fiber,2023-01,77.28,0.000775,46.33,7.55,12.95,0
Site_040,Microwave,2023-05,58.41,0.000373,35.5,6.62,13.98,0
Site_041,Microwave,2023-07,68.66,0.000942,50.18,7.15,2.14,0
Site_042,Microwave,2023-06,70.45,0.001259,66.63,2.26,13.84,0
Site_043,Microwave,2023-12,59.43,0.000318,37.04,8.1,18.72,0
Site_044,Fiber,2023-01,59.08,0.000534,41.52,3.48,38.48,0
Site_045,Microwave,2023-05,71.48,0.00013,43.79,5.38,32.08,0
Site_046,Fiber,2023-05,68.04,0.0002,58.12,4.7,37.01,0
Site_047,Microwave,2023-06,77.51,0.001143,39.17,3.24,0.25,0
Site_048,Microwave,2023-03,54.2,0.0002,31.71,2.17,7.36,0
Site_049,Microwave,2023-05,64.74,0.000745,27.34,1.51,32.51,0
Site_050,Microwave,2023-07,66.56,0.001235,39.42,5.24,19.85,0
Site_051,Fiber,2023-05,82.21,0.000113,35.52,1.95,0.16,0
Site_052,Fiber,2023-05,55.89,0.000838,60.1,2.73,48.97,0
Site_053,Fiber,2023-05,73.52,0.000296,57.7,4.56,44.46,0
Site_054,Fiber,2023-10,73.79,0.003295,29.66,0.5,23.85,0
Site_055,Microwave,2023-10,94.7,0.000661,32.89,6.56,2.06,1
Site_056,Fiber,2023-03,54.89,0.00164,40.74,0.5,43.64,0
Site_057,Microwave,2023-01,60.14,0.000799,53.97,4.85,26.29,0
Site_058,Microwave,2023-05,55.94,4.4e-05,40.57,5.03,45.69,0
Site_059,Microwave,2023-09,44.95,0.001003,33.53,6.08,41.8,0
Site_060,Microwave,2023-01,96.47,0.003024,39.41,4.92,48.74,1
Site_061,Microwave,2023-03,51.38,0.00092,33.72,9.04,21.89,0
Site_062,Microwave,2023-04,57.76,0.00171,46.02,5.43,4.54,0
Site_063,Fiber,2023-01,89.74,0.002156,32.91,7.11,33.37,1
Site_064,Microwave,2023-01,43.7,0.000259,34.9,3.55,29.06,0
Site_065,Microwave,2023-08,81.35,0.000238,51.62,5.24,40.67,0
Site_066,Microwave,2023-02,48.8,0.000944,32.32,8.1,5.59,0
Site_067,Microwave,2023-12,88.7,0.000529,25.54,4.52,6.51,1
Site_068,Fiber,2023-08,37.45,0.001832,40.95,5.38,66.33,0
Site_069,Microwave,2023-07,43.7,0.002303,36.4,6.96,41.59,0
Site_070,Fiber,2023-10,61.83,0.000436,45.11,3.52,71.65,0
Site_071,Fiber,2023-10,84.58,0.00027,43.17,0.68,42.65,0
Site_072,Microwave,2023-02,69.54,0.001517,39.68,5.51,27.28,0
Site_073,Microwave,2023-06,64.96,0.000321,39.39,6.98,31.85,0
Site_074,Fiber,2023-06,90.19,0.001729,32.64,2.3,65.98,1
Site_075,Fiber,2023-03,100.0,0.000551,40.83,6.34,25.94,1
Site_076,Fiber,2023-11,80.08,0.001101,48.81,6.35,30.02,0
Site_077,Fiber,2023-02,60.66,0.0001,30.27,0.5,5.11,0
Site_078,Microwave,2023-12,63.73,0.000978,39.95,3.13,19.27,0
Site_079,Microwave,2023-01,50.67,0.000601,50.38,4.21,37.81,0
Site_080,Microwave,2023-06,71.51,0.000883,45.05,4.64,9.48,0
Site_081,Fiber,2023-12,45.56,0.000184,53.09,3.51,6.78,0
Site_082,Fiber,2023-05,78.28,0.001335,34.32,3.41,11.3,0
Site_083,Microwave,2023-11,100.0,0.001986,21.69,8.34,8.29,1
Site_084,Microwave,2023-09,80.76,0.000244,42.01,4.78,7.26,0
Site_085,Microwave,2023-01,62.96,0.000101,43.63,3.61,16.59,0
Site_086,Microwave,2023-07,77.9,2.4e-05,53.68,4.92,71.53,0
Site_087,Fiber,2023-05,94.31,0.001027,51.88,6.07,21.22,1
Site_088,Fiber,2023-05,93.56,0.000934,45.37,5.1,6.24,1
Site_089,Fiber,2023-02,54.94,0.000791,47.65,4.59,2.4,0
Site_090,Microwave,2023-11,77.65,0.000264,38.08,3.7,35.74,0
Site_091,Microwave,2023-03,67.63,0.000496,27.81,3.68,14.48,0
Site_092,Fiber,2023-07,82.1,0.000903,41.18,3.8,51.75,0
Site_093,Fiber,2023-06,75.75,0.000687,49.83,5.68,32.32,0
Site_094,Microwave,2023-12,34.45,0.004405,46.56,3.01,47.72,0
Site_095,Fiber,2023-02,64.78,0.000147,48.34,5.79,9.52,0
Site_096,Microwave,2023-06,72.98,0.001188,35.72,7.83,35.36,0
Site_097,Microwave,2023-02,48.48,0.000518,37.34,5.65,9.2,0
Site_098,Microwave,2023-02,78.72,0.000559,44.83,4.26,83.94,0
Site_099,Microwave,2023-02,47.14,0.001264,34.53,2.4,30.35,0
Site_100,Microwave,2023-11,58.02,0.001179,34.84,8.16,11.77,0
Site_101,Microwave,2023-03,90.12,0.004739,42.98,2.66,9.42,1
Site_102,Fiber,2023-02,56.74,0.000137,47.61,6.7,6.36,0
Site_103,Microwave,2023-04,78.61,0.00011,38.0,6.28,35.59,0
Site_104,Microwave,2023-09,43.7,0.001289,28.37,4.53,7.4,0
Site_105,Fiber,2023-06,100.0,0.000864,32.64,4.47,27.14,1
Site_106,Microwave,2023-01,65.43,0.00032,42.04,1.33,9.22,0
Site_107,Microwave,2023-08,71.43,8.3e-05,41.92,5.66,32.54,0
Site_108,Fiber,2023-12,72.69,9e-05,42.41,6.24,50.61,0
Site_109,Microwave,2023-07,79.11,0.002246,45.21,2.82,45.16,0
Site_110,Microwave,2023-10,47.21,0.000213,40.06,4.69,42.92,0
